<RecentFiles>
  <RecentFiles>
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:lib/f:sammy-0.7.1.js" caret="55379" fromTop="28" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Infrastructure/d:AutoMapper/d:Profiles/d:Users/f:UserProfile.cs" caret="1056" fromTop="26" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Infrastructure/d:AutoMapper/d:Profiles/d:Message/f:MessageProfile.cs" caret="919" fromTop="19" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Models/d:Contact/f:MessageViewModel.cs" caret="528" fromTop="18" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:App_Start/f:ColorSoftJavascriptBundleConfig.cs" caret="0" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Views/d:Dashboard/f:Index.cshtml" caret="284" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Messages/f:GetMessagesQuery.cs" caret="525" fromTop="17" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Users/f:IGetAllNonDeletedUsersQuery.cs" caret="205" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Users/f:GetAllNonDeletedUsersQuery.cs" caret="622" fromTop="19" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Views/d:DashboardNavigation/f:_Index.cshtml" caret="1344" fromTop="30" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:Css/f:dashboard.css" caret="0" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:lib/f:knockout-2.2.0.debug.js" caret="41004" fromTop="16" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/f:common.js" caret="1484" fromTop="25" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/f:colorsoft.js" caret="627" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:App_Start/f:JsApplicationsBundleConfig.cs" caret="962" fromTop="20" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:message.js" caret="443" fromTop="11" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Models/d:Api/d:Users/f:UserViewModel.cs" caret="167" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Controllers/d:Api/f:MessagesController.cs" caret="1810" fromTop="25" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Services/d:Users/f:IUserService.cs" caret="380" fromTop="12" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Controllers/d:Api/f:UsersController.cs" caret="1567" fromTop="52" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Services/d:Users/f:UserService.cs" caret="2279" fromTop="65" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:product.js" caret="112" fromTop="3" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:user.js" caret="549" fromTop="12" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:dataaccess/f:database.js" caret="242" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Extensions/f:HtmlHelperExtensions.cs" caret="8194" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/f:T4MVC.tt" caret="0" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:view_models/f:users_view_model.js" caret="687" fromTop="19" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:templates/d:users/f:index.html" caret="2554" fromTop="17" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:templates/d:messages/f:index.html" caret="1092" fromTop="24" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:view_models/f:messages_view_model.js" caret="2277" fromTop="66" />
  </RecentFiles>
  <RecentEdits>
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Messages/f:IGetMessagesQuery.cs" caret="33" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Controllers/d:Api/f:MessagesController.cs" caret="281" fromTop="9" />
    <File id="0D9E22AE-8771-426E-A91F-05E355878AA1/d:Migrations/f:201211241820_AddDashboardNavigationSectionItemsData.cs" caret="4106" fromTop="44" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:App_Start/f:ColorSoftJavascriptBundleConfig.cs" caret="1087" fromTop="17" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Views/d:Shared/f:_Layout.cshtml" caret="627" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:lib/f:sammy.template.js" caret="5855" fromTop="28" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Infrastructure/d:AutoMapper/d:Profiles/d:Users/f:UserProfile.cs" caret="1056" fromTop="26" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Models/d:Contact/f:MessageViewModel.cs" caret="342" fromTop="12" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Infrastructure/d:AutoMapper/d:Profiles/d:Message/f:MessageProfile.cs" caret="919" fromTop="19" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Views/d:Dashboard/f:Index.cshtml" caret="284" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/f:colorsoft.js" caret="1507" fromTop="47" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Messages/f:GetMessagesQuery.cs" caret="525" fromTop="17" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Queries/d:Users/f:GetAllNonDeletedUsersQuery.cs" caret="621" fromTop="19" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Views/d:DashboardNavigation/f:_Index.cshtml" caret="708" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:Css/f:dashboard.css" caret="0" fromTop="0" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:templates/d:users/f:index.html" caret="2607" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/f:common.js" caret="1484" fromTop="10" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:App_Start/f:JsApplicationsBundleConfig.cs" caret="962" fromTop="20" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:message.js" caret="443" fromTop="11" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Models/d:Api/d:Users/f:UserViewModel.cs" caret="167" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Controllers/d:Api/f:UsersController.cs" caret="1878" fromTop="34" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Services/d:Users/f:IUserService.cs" caret="380" fromTop="12" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Services/d:Users/f:UserService.cs" caret="2279" fromTop="32" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:product.js" caret="112" fromTop="3" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:models/f:user.js" caret="549" fromTop="12" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:dataaccess/f:database.js" caret="242" fromTop="7" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Extensions/f:HtmlHelperExtensions.cs" caret="8194" fromTop="13" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:view_models/f:messages_view_model.js" caret="999" fromTop="28" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Scripts/d:applications/d:colorsoft/d:view_models/f:users_view_model.js" caret="768" fromTop="22" />
    <File id="04CCC95F-E244-4CE9-880E-0F30EE49676F/d:Content/d:templates/d:messages/f:index.html" caret="513" fromTop="7" />
  </RecentEdits>
</RecentFiles>
